Program Year,Measurement Period,County,Registered Vendors,Complaints Against Registered Vendors,Compliance Checks,Partial Inspections,Complaint Investigations,Other Visits,Sales to Minors,Fined / Penalized
2010-2011,October 1 2010 - September 30 2011,Albany,340,0,429,410,1,24,1,2
2010-2011,October 1 2010 - September 30 2011,Allegany,43,0,49,3,0,1,0,0
2010-2011,October 1 2010 - September 30 2011,Broome,172,0,298,169,0,13,2,2
2010-2011,October 1 2010 - September 30 2011,Cattaraugus,46,0,67,41,0,3,8,8
2010-2011,October 1 2010 - September 30 2011,Cayuga,57,0,100,102,0,5,0,1
2010-2011,October 1 2010 - September 30 2011,Chautauqua,109,0,120,110,0,0,3,3
2010-2011,October 1 2010 - September 30 2011,Chemung,77,0,87,20,0,3,3,3
2010-2011,October 1 2010 - September 30 2011,Chenango,53,0,51,2,0,2,0,0
2010-2011,October 1 2010 - September 30 2011,Clinton,106,0,204,129,0,13,8,8
2010-2011,October 1 2010 - September 30 2011,Columbia,83,0,180,0,0,4,7,4
2010-2011,October 1 2010 - September 30 2011,Cortland,46,0,47,47,0,3,6,3
2010-2011,October 1 2010 - September 30 2011,Delaware,58,0,58,0,0,1,0,0
2010-2011,October 1 2010 - September 30 2011,Dutchess,325,0,361,48,4,17,25,28
2010-2011,October 1 2010 - September 30 2011,Erie,797,0,798,1108,0,104,9,11
2010-2011,October 1 2010 - September 30 2011,Essex,53,0,74,12,0,8,1,1
2010-2011,October 1 2010 - September 30 2011,Franklin,53,0,59,9,0,5,0,0
2010-2011,October 1 2010 - September 30 2011,Fulton,53,0,52,0,0,3,0,0
2010-2011,October 1 2010 - September 30 2011,Genesee,50,0,72,61,0,7,1,2
2010-2011,October 1 2010 - September 30 2011,Greene,65,0,60,0,0,1,0,0
2010-2011,October 1 2010 - September 30 2011,Hamilton,16,0,21,2,0,2,0,1
2010-2011,October 1 2010 - September 30 2011,Herkimer,60,0,56,1,0,2,0,0
2010-2011,October 1 2010 - September 30 2011,Jefferson,113,0,99,0,0,8,1,3
2010-2011,October 1 2010 - September 30 2011,Lewis,24,0,25,0,0,4,0,0
2010-2011,October 1 2010 - September 30 2011,Livingston,60,0,63,8,0,2,2,1
2010-2011,October 1 2010 - September 30 2011,Madison,43,0,51,49,0,5,1,0
2010-2011,October 1 2010 - September 30 2011,Monroe,577,0,753,24,0,95,18,24
2010-2011,October 1 2010 - September 30 2011,Montgomery,58,0,54,2,0,2,1,0
